,alpha,temperature,q_table
147,0.048014145657142134,1.4404243697142634,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.548541355715986], [0.47004468113202474, 0.6095238743899697], [0.0, 0.5764025057471714]]"
148,0.04753400420057071,1.4260201260171208,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.548541355715986], [0.47004468113202474, 0.6095238743899697], [0.0, 0.5663536981509742]]"
149,0.04753400420057071,1.4260201260171208,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.548541355715986], [0.4895958456747361, 0.6095238743899697], [0.0, 0.5663536981509742]]"
150,0.047058664158565,1.4117599247569497,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.548541355715986], [0.4895958456747361, 0.6095238743899697], [0.0, 0.5851134605877415]]"
151,0.047058664158565,1.4117599247569497,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.5775564153286854], [0.4895958456747361, 0.6095238743899697], [0.0, 0.5851134605877415]]"
152,0.046588077516979354,1.3976423255093802,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.5775564153286854], [0.4895958456747361, 0.6095238743899697], [0.0, 0.570898811034406]]"
153,0.046588077516979354,1.3976423255093802,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.5775564153286854], [0.4895958456747361, 0.638239597717884], [0.0, 0.570898811034406]]"
154,0.04612219674180956,1.3836659022542863,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.5775564153286854], [0.4895958456747361, 0.638239597717884], [0.0, 0.5609410835955544]]"
155,0.04612219674180956,1.3836659022542863,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.5775564153286854], [0.4895958456747361, 0.6648844593075696], [0.0, 0.5609410835955544]]"
156,0.04566097477439147,1.3698292432317434,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.5775564153286854], [0.4895958456747361, 0.6648844593075696], [0.0, 0.5515376129724869]]"
157,0.04566097477439147,1.3698292432317434,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.5775564153286854], [0.5072639839504771, 0.6648844593075696], [0.0, 0.5515376129724869]]"
158,0.045204365026647556,1.356130950799426,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.5775564153286854], [0.5072639839504771, 0.6648844593075696], [0.0, 0.5706799612907342]]"
159,0.045204365026647556,1.356130950799426,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.6048202322565199], [0.5072639839504771, 0.6648844593075696], [0.0, 0.5706799612907342]]"
160,0.04475232137638108,1.3425696412914316,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.6048202322565199], [0.5072639839504771, 0.6648844593075696], [0.0, 0.5590139278866687]]"
161,0.04475232137638108,1.3425696412914316,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.6300692098418885], [0.5072639839504771, 0.6648844593075696], [0.0, 0.5590139278866687]]"
162,0.044304798162617266,1.3291439448785174,"[[0.40307152523796286, 0.8078139218232646], [0.5378815516663663, 0.6300692098418885], [0.5072639839504771, 0.6648844593075696], [0.0, 0.5479814160719693]]"
163,0.044304798162617266,1.3291439448785174,"[[0.40307152523796286, 0.8195621141352405], [0.5378815516663663, 0.6300692098418885], [0.5072639839504771, 0.6648844593075696], [0.0, 0.5479814160719693]]"
164,0.043861750180991095,1.3158525054297323,"[[0.40307152523796286, 0.8195621141352405], [0.5378815516663663, 0.6300692098418885], [0.5072639839504771, 0.6648844593075696], [0.0, 0.5338148858871178]]"
165,0.043861750180991095,1.3158525054297323,"[[0.40307152523796286, 0.8195621141352405], [0.5378815516663663, 0.6300692098418885], [0.5231222392889341, 0.6648844593075696], [0.0, 0.5338148858871178]]"
166,0.04342313267918119,1.302693980375435,"[[0.40307152523796286, 0.8195621141352405], [0.5378815516663663, 0.6300692098418885], [0.5231222392889341, 0.6648844593075696], [0.0, 0.553406756960113]]"
167,0.04342313267918119,1.302693980375435,"[[0.40307152523796286, 0.831236190730712], [0.5378815516663663, 0.6300692098418885], [0.5231222392889341, 0.6648844593075696], [0.0, 0.553406756960113]]"
168,0.04298890135238938,1.2896670405716806,"[[0.40307152523796286, 0.831236190730712], [0.5378815516663663, 0.6300692098418885], [0.5231222392889341, 0.6648844593075696], [0.0, 0.5397188002952205]]"
169,0.04298890135238938,1.2896670405716806,"[[0.40307152523796286, 0.831236190730712], [0.5378815516663663, 0.6300692098418885], [0.5386668781793966, 0.6648844593075696], [0.0, 0.5397188002952205]]"
170,0.042559012338865485,1.2767703701659638,"[[0.40307152523796286, 0.831236190730712], [0.5378815516663663, 0.6300692098418885], [0.5386668781793966, 0.6648844593075696], [0.0, 0.5590951184911096]]"
171,0.042559012338865485,1.2767703701659638,"[[0.40307152523796286, 0.831236190730712], [0.5378815516663663, 0.6300692098418885], [0.553793553044404, 0.6648844593075696], [0.0, 0.5590951184911096]]"
172,0.04213342221547683,1.2640026664643043,"[[0.40307152523796286, 0.831236190730712], [0.5378815516663663, 0.6300692098418885], [0.553793553044404, 0.6648844593075696], [0.0, 0.5770399486873563]]"
173,0.04213342221547683,1.2640026664643043,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.553793553044404, 0.6648844593075696], [0.0, 0.5770399486873563]]"
174,0.04171208799332206,1.2513626397996611,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.553793553044404, 0.6648844593075696], [0.0, 0.5615213856106783]]"
175,0.04171208799332206,1.2513626397996611,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.5676723256742358, 0.6648844593075696], [0.0, 0.5615213856106783]]"
176,0.041294967113388835,1.2388490134016645,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.5676723256742358, 0.6648844593075696], [0.0, 0.5785959713939749]]"
177,0.041294967113388835,1.2388490134016645,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.5676723256742358, 0.689608231509585], [0.0, 0.5785959713939749]]"
178,0.04088201744225495,1.226460523267648,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.5676723256742358, 0.689608231509585], [0.0, 0.5706813775146962]]"
179,0.04088201744225495,1.226460523267648,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.5676723256742358, 0.7131592639125806], [0.0, 0.5706813775146962]]"
180,0.0404731972678324,1.2141959180349715,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.5676723256742358, 0.7131592639125806], [0.0, 0.5635709904662594]]"
181,0.0404731972678324,1.2141959180349715,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.5806601206373474, 0.7131592639125806], [0.0, 0.5635709904662594]]"
182,0.04006846529515407,1.2020539588546217,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.6300692098418885], [0.5806601206373474, 0.7131592639125806], [0.0, 0.5800563194561816]]"
183,0.04006846529515407,1.2020539588546217,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.652907718562154], [0.5806601206373474, 0.7131592639125806], [0.0, 0.5800563194561816]]"
184,0.039667780642202534,1.1900334192660755,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.652907718562154], [0.5806601206373474, 0.7131592639125806], [0.0, 0.5697404624213753]]"
185,0.039667780642202534,1.1900334192660755,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.652907718562154], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5697404624213753]]"
186,0.03927110283578051,1.1781330850734149,"[[0.40307152523796286, 0.8418034113579276], [0.5378815516663663, 0.652907718562154], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5613073676386224]]"
187,0.03927110283578051,1.1781330850734149,"[[0.42715397306746566, 0.8418034113579276], [0.5378815516663663, 0.652907718562154], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5613073676386224]]"
188,0.0388783918074227,1.1663517542226807,"[[0.42715397306746566, 0.8418034113579276], [0.5378815516663663, 0.652907718562154], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5707817452801502]]"
189,0.0388783918074227,1.1663517542226807,"[[0.42715397306746566, 0.8418034113579276], [0.5378815516663663, 0.6726530439617098], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5707817452801502]]"
190,0.03848960788934848,1.1546882366804538,"[[0.42715397306746566, 0.8418034113579276], [0.5378815516663663, 0.6726530439617098], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5599745660018304]]"
191,0.03848960788934848,1.1546882366804538,"[[0.45093364543547415, 0.8418034113579276], [0.5378815516663663, 0.6726530439617098], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5599745660018304]]"
192,0.038104711810454994,1.1431413543136493,"[[0.45093364543547415, 0.8418034113579276], [0.5378815516663663, 0.6726530439617098], [0.5806601206373474, 0.7334525546757025], [0.0, 0.570454330904876]]"
193,0.038104711810454994,1.1431413543136493,"[[0.45093364543547415, 0.8418034113579276], [0.5539835656381927, 0.6726530439617098], [0.5806601206373474, 0.7334525546757025], [0.0, 0.570454330904876]]"
194,0.037723664692350445,1.1317099407705127,"[[0.45093364543547415, 0.8418034113579276], [0.5539835656381927, 0.6726530439617098], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5825087645797132]]"
195,0.037723664692350445,1.1317099407705127,"[[0.45093364543547415, 0.8522040276567523], [0.5539835656381927, 0.6726530439617098], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5825087645797132]]"
196,0.03734642804542694,1.1203928413628075,"[[0.45093364543547415, 0.8522040276567523], [0.5539835656381927, 0.6726530439617098], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5695305535081817]]"
197,0.03734642804542694,1.1203928413628075,"[[0.45093364543547415, 0.8522040276567523], [0.5539835656381927, 0.6908361798389238], [0.5806601206373474, 0.7334525546757025], [0.0, 0.5695305535081817]]"
198,0.03697296376497267,1.1091889129491794,"[[0.45093364543547415, 0.8522040276567523], [0.5539835656381927, 0.6908361798389238], [0.5806601206373474, 0.7334525546757025], [0.0, 0.559195480482121]]"
199,0.03697296376497267,1.1091889129491794,"[[0.45093364543547415, 0.8522040276567523], [0.5539835656381927, 0.6908361798389238], [0.5806601206373474, 0.7523362343647593], [0.0, 0.559195480482121]]"
